measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.6548615,-18.2445145,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.4465923,11.6597338,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4655857,12.5741501,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.6165848,-28.4123821,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.49352241,17.0740623,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.52738285,63.4399872,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.2583046,115.953064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.8863525,137.755585,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.0591116,-15.1152811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.1460114,26.1311016,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.6710625,51.9445152,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.1517601,-15.5938396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.4203434,-9.61487961,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.4286556,-58.9658318,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,100.72065,-17.3936081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.5551949,13.6152811,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.3014679,-36.5703659,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.0062027,23.4321613,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.8920021,24.548521,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.4508247,-56.5943642,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.00708103,33.8421745,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.34562778,126.949631,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.0242252,-30.4427452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.4778023,52.3074417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.0485535,104.284157,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.1124382,-31.3840122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.9530334,-18.79669,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,35.7720833,-117.810944,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,28.9760513,27.8139973,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.0663605,-54.5966606,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-55.4846497,34.8745728,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-91.4511185,36.6682205,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,53.7268944,-84.9188919,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,10.4267225,51.0721474,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.59232235,190.280731,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.9172668,-45.7905083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-60.8716278,78.2707901,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,133.185669,156.44545,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-77.9876328,-47.2875862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,49.5143394,-28.3412457,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,55.0809898,-176.095993,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,43.421402,41.7924767,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,70.840332,-72.5985413,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-74.115303,46.2556496,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-122.002586,48.858551,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,72.3024521,-112.63092,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,13.8016138,67.9479675,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-39.6229286,-61.3248291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-81.316658,104.596558,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-103.740974,-63.4042473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,66.2301483,-37.4795837,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,57.810379,56.0086441,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,88.6998978,-90.6886597,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-92.7305679,57.7606621,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-152.562927,60.8529015,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,91.1540985,-140.120468,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,17.1803379,85.0138168,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-49.2847672,-76.5817337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-101.879105,130.431152,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-129.344696,-79.8087921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,82.862587,-46.3323746,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,72.0111542,70.2349243,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,106.579544,-108.834969,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-111.439857,68.8601227,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-183.188736,72.6761856,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,110.361687,-167.486221,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,20.4832802,102.01725,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-58.8921547,-92.0620117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-122.502159,156.135025,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-154.865204,-96.327301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,99.6760864,-55.3021355,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,86.2737885,84.2613449,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,124.552925,-126.603333,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-130.175659,80.1856995,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,129.80986,-194.660233,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,23.6859741,118.980034,0,0,0,0.000624999986,0.00999999978,0,0,0
