measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.8889618,15.2248545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,114.184998,59.9450989,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0075912,-32.1751633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.3075905,78.4702835,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,104.127602,-31.0816269,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,107.879143,33.3721275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.41448689,68.5983276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.9862413,-4.15365744,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.1596241,7.38654327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.1488514,-22.7262039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-164.266418,20.952177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.1872797,-27.4708385,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,53.8466797,-26.0402489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,66.5512238,-47.1061935,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.08536816,24.7969303,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.8512001,30.3518429,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.4538689,-64.6912231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.0695496,157.184128,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.37219095,137.460632,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.974369,-8.43454742,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.2872238,14.7456989,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.155407,-45.825222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.7837915,-55.0864944,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,107.973663,-51.767395,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,133.423615,-93.5474091,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.0398846,49.6704674,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-77.8579712,45.67033,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.3049583,-97.5859528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.0026245,-12.4211874,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-66.5750275,22.1386337,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-77.9423141,-68.7997894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
