measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1673851,9.39782715,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.22761726,30.7807236,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.9503784,-10.170496,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.0770016,10.5373383,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.76932883,54.1358871,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,104.169884,126.356468,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.4396305,-13.6988201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.8925667,-69.5276108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.7104654,19.2071552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.9530134,-6.83171749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.1396904,3.62930131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.9033222,-9.82839966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.3570023,18.8792534,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.3420134,61.6247635,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.0350418,-20.174305,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.2565689,20.9150257,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.06773186,108.523048,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.8796005,-27.5887032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-94.8312302,-139.702774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.2088184,38.6066933,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.9274979,-13.3634882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,84.3045273,7.57942152,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.7337189,-19.5690403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-72.5628433,28.2210712,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,18.288372,92.3135223,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,81.2342987,-29.8995991,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-48.3652763,31.4262486,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-12.9149361,162.697845,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.3091278,-41.2233582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.3503304,58.2837677,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.8683548,-20.2489777,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,126.537407,11.5346794,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.5732994,-29.1689911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-96.7762756,37.5869293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,24.1193295,122.979393,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,108.541298,-39.1310692,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-64.6164627,41.916481,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-65.6385727,-54.9555817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,41.2466011,77.9350052,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,55.8744545,-26.7484245,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,168.677734,15.6664724,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-79.436142,-39.2311935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-121.126106,46.7874908,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,29.7294998,154.072968,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,135.912643,-48.0691299,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-80.8622513,52.004837,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-81.9455795,-69.0699081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,50.822052,97.8566437,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,69.9429703,-32.9511261,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-99.2118378,-49.0693321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-145.357635,55.860054,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,35.1471634,185.004532,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,163.417679,-56.8575249,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-97.1692276,62.1570206,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-98.2096481,-82.8995056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,60.0072975,117.757698,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,83.9982834,-39.5495834,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-118.981827,-59.0589333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-169.725067,64.8882065,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,191.037903,-65.3191376,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-113.483566,72.475029,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-114.454987,-96.7907333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,68.951355,137.907806,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,98.0677567,-45.9977036,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-138.740906,-69.1534576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-194.0616,73.8156128,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-129.839478,82.3337097,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-130.688354,-110.590324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,77.6402283,158.193085,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,112.153069,-52.3763466,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-158.435822,-79.1223602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-146.2444,92.5191269,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-146.797119,-124.67382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,85.9715958,178.676483,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,126.272697,-58.6743927,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-178.150421,-89.2473145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
