measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.16693497,12.2116957,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,97.3187332,-34.4515762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.9578228,-7.58312988,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.1753349,-20.5044365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.4240475,-26.8034058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.2026119,-13.2512264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.0530472,-42.4626541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-66.1767883,15.7418928,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.2376423,12.9896555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.9339371,-7.89659977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.8477459,42.9231339,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.3814373,23.0031796,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.8080845,11.4632177,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.8599472,-104.4841,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.2480011,24.4150581,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,194.936676,-68.0434036,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.9321289,-14.6251822,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,110.622108,-39.8238487,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.9626465,-53.9439659,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.2409286,-26.3127213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.4012451,-85.2786865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-132.424225,31.0456963,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.5553703,25.6233139,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-75.8198547,-15.8260155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.9951744,85.8217773,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,42.6390228,46.4007492,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,59.5090752,22.7686005,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,27.3244438,36.5673103,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.9571686,-21.687067,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,166.330734,-58.8384895,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.5449066,-81.0317612,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.1772232,-39.82938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-58.3301086,-127.943199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-198.805771,45.7166023,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.9509735,38.660965,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-113.644417,-24.3278999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-69.3380127,128.320435,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,63.8073692,69.818985,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,89.1259537,34.4691277,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,36.3070107,48.8734589,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,100.071129,-28.7872944,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,66.226799,-107.771477,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-67.9259109,-53.3966522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-76.5539322,-171.111816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-121.293617,51.2559929,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-151.413956,-32.7483826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-92.9117661,171.077835,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,84.8459702,93.1672363,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,118.674522,46.43647,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,45.2725182,61.1385536,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,125.164375,-35.6399918,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,83.0029373,-134.444855,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-84.5337372,-67.1812439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-151.73175,63.8492355,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-189.216248,-41.3662186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,105.76284,116.894058,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,148.131699,58.6486015,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,54.102726,73.5222397,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,150.272858,-42.6670341,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,99.8115845,-161.280807,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-101.041595,-81.1728516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-182.129303,76.2205887,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,126.625343,140.530502,0,0,0,0.000624999986,0.00999999978,0,0,0
