measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.5507812,-175.991928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.44123602,11.0003023,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.1594038,-59.1861954,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.3783932,2.87819123,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-102.01564,-9.3458004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-157.256683,-118.204262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.0763741,5.50749636,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.63407135,-97.7557831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.6202583,21.23526,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.0114765,50.2953911,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.2066231,-42.8914337,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.0803766,-80.1152267,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.906992,-54.794487,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.8467159,21.7940025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,16.9606457,-118.37738,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.7113991,5.85125971,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.1635361,10.7524014,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.9210281,-195.561142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.3137131,42.434761,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.2290268,100.549431,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,106.721184,-85.5219421,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.6546822,-160.265823,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.1070328,-109.902542,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-19.3278275,32.8223839,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,26.5109482,-177.44136,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,52.1077614,8.85085392,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.1953049,16.308918,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-104.095474,63.5030022,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-60.7053566,150.312897,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,160.495743,-127.768974,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.654068,-164.239349,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-25.8991508,43.7829742,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,69.4700775,11.7174559,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,108.250046,21.8647976,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-139.003006,84.3359222,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-32.3604774,54.5264626,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,86.7997513,14.9040785,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,135.233215,27.6475353,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-173.966721,104.936783,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-38.9463081,65.4480591,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,104.092735,18.113369,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,162.258636,33.5569725,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-45.6055336,76.2334595,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,121.431961,21.2098713,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,189.236557,39.3839417,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-52.1058197,87.1871643,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,138.762955,24.5876694,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-58.8040695,97.8105469,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,155.936035,28.1349087,0,0,0,0.000624999986,0.00999999978,0,0,0
