measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.0878334,-100.022247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-139.495056,96.6811142,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.952757359,-24.194952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.185421,-73.7121887,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.8876896,-28.4409676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.5734177,156.359055,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.8589935,67.185051,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.1279812,-12.4619198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.5343208,126.109467,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.9700909,-7.04735518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.7113266,-35.281723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.88135922,-48.4280701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.8778725,-147.317062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.6379128,-57.0507927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.0761452,134.253311,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.0478363,-25.4626865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.0016518,-14.2170067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.2581863,-70.7460403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-2.67288446,-72.4652176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-65.3370743,-85.7846375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-47.8126221,-38.6432343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-77.8928223,-21.3400364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-61.6651878,-106.077148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-3.38565898,-96.934433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-86.9492722,-114.514359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-63.2502899,-51.8406487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-103.857773,-28.9009132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-82.0206604,-141.862076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-4.04081249,-121.187523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-108.395927,-143.174362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-78.515274,-65.4028397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-129.711914,-36.1489792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-102.225357,-177.193039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-4.56812382,-145.222214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-129.781937,-172.065018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-93.5735016,-79.3329697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-155.608353,-43.8950043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-5.03893137,-169.586655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-108.329063,-93.6976929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-181.433334,-51.3542557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-5.40380144,-193.851547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-122.861191,-108.065651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-137.151306,-122.58477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
