measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.0686512,26.3775158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.3053894,7.00008345,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.7017021,2.02794075,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.4281445,-42.3491287,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.1037464,16.2873554,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.140522,28.5546322,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.9947433,-31.7361374,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.70644999,44.8692017,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.50815201,19.0594101,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.2940788,16.6847897,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,40.105629,52.8182755,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-196.794983,12.9749403,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-71.4988937,3.24609542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.3861465,-84.8358307,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.2816925,32.6004524,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.4442558,56.9510994,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,136.597076,-61.80896,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.7061911,90.0352631,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.881588,38.1479988,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.6933327,32.7969933,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,59.8725243,79.4711227,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-107.205315,4.05112219,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,89.8282852,-126.682495,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-54.5296326,48.9476662,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-54.8916359,85.3610687,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-23.7842464,134.856247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.2514496,57.2091637,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-94.2989502,48.648056,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,79.6157608,106.231926,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-143.022644,4.7977252,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,120.71788,-168.144394,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-72.7652969,64.8837357,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-73.5164566,113.484566,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-32.0360718,179.704208,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,21.5520515,76.3820953,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-126.050484,64.2548447,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,99.1850357,132.850571,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-178.78363,4.73712587,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-91.0784225,81.2648849,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-92.4236908,141.793243,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,26.7103119,95.5272064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-157.949066,79.3607178,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,118.621864,159.806183,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-109.448792,97.2555847,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-111.38826,169.651627,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,31.883419,114.801491,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-190.065277,94.1689682,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,138.014023,186.488556,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-127.798767,113.416603,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-130.615936,197.460342,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,36.8866272,133.978256,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-146.290024,129.270142,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,41.9570236,153.29599,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-164.799545,145.129517,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,46.8815231,172.464249,0,0,0,0.000624999986,0.00999999978,0,0,0
