measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.19987583,17.9909725,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.05560589,-34.9619904,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.546772,-5.09492826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,109.647758,52.8894653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.1597595,13.0018091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.3771744,12.7923136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.650527,27.1509609,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.1531401,14.1294785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.7143478,19.4637337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.6243858,-30.7233028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.31142974,22.9557304,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,91.6465302,-20.8015041,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.9331703,44.637207,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,51.2383919,-13.9152641,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.47813129,8.18697357,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,141.682983,100.339714,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,43.7447472,71.1214752,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-88.7026062,-97.1663589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.35952,35.9921646,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.5909595,-69.6777802,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.1275368,-9.96656418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,88.2675934,25.9705276,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-95.069046,23.6719398,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.4931164,53.9648705,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.2672596,28.4725533,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,57.3251648,39.0749969,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-59.193367,-61.5186424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-6.68882704,46.096283,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,183.666336,-40.2710114,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,94.4011002,90.381134,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,102.58886,-27.6210251,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-13.0711308,16.1043091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,87.1088486,142.13974,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-175.881821,-195.991913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.4111176,54.1337013,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.7170982,-104.15522,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.7117882,-15.0781536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,132.238113,39.3434181,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-143.096481,33.8482628,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-29.2642212,80.9217834,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,33.3494263,42.5984917,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,85.757637,58.8902245,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-88.6040878,-92.5110626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-10.2913227,68.7351303,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,139.460602,137.766479,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,154.042038,-40.7651901,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-19.651083,24.007143,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,32.3657761,72.3626862,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,23.3671265,-138.780624,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-74.2257385,-20.3251781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,176.23645,53.1026611,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-191.360611,42.497467,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-39.2735634,107.920052,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,44.3682213,56.9511681,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,114.190384,78.6538467,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-117.876884,-123.374374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-13.9942732,91.7838898,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,183.078568,186.490875,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-26.2508984,32.1395035,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,40.1702957,90.4933548,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,30.5181427,-173.294937,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-92.7674561,-25.4398022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-49.1943398,134.670334,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,55.421936,71.2839813,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,142.491013,98.6337051,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-147.01889,-154.527252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-17.7728004,114.731407,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-32.835537,39.715065,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,47.8542786,108.668732,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-111.315819,-30.9055405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-59.2613411,161.577713,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,66.3021469,85.8094025,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,170.663483,118.688507,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-176.050964,-185.688904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-21.6747894,137.631119,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-39.5998306,47.812027,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,55.4721947,126.777328,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-129.772156,-36.040554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-69.4438477,188.50856,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,77.2433777,100.012283,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-25.7381039,160.574982,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-46.3178558,55.6687508,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,62.9787369,145.2771,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-148.257568,-41.3483009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,88.1509628,114.438622,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-29.9334583,183.309265,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-53.0620537,63.3532257,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,70.3699265,163.41864,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-166.731918,-46.9306641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,98.9337997,128.866257,0,0,0,0.000624999986,0.00999999978,0,0,0
