measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.7284203,60.9546928,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.5560236,12.4100237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.4221764,-8.87167168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.5697479,-4.39349127,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.66703033,83.0449753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.32750368,110.092842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.6804466,50.9437103,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.6524353,11.7939768,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,94.9377213,-20.1506844,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-131.379532,-71.5197449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.7017975,11.8256226,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.9622498,-29.5656872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.28186941,-10.6167622,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.8222094,-9.24679279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-155.990433,-46.0715752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-77.3003845,-2.07332563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-21.286581,84.0582962,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-5.74455547,-35.0512352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.3986511,122.167839,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.1153908,24.8551674,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.7896423,-17.6744556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,121.244003,-8.71621799,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.8015671,166.091293,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.657177,101.397766,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.55689001,23.2778606,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,190.072861,-39.3029785,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.2771988,23.9952068,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-57.864418,-59.1463737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,12.6226635,-21.1890087,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-21.6033726,-18.7533894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-154.600632,-4.51928949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-43.1838531,167.754929,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-11.1803913,-70.4550781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,59.0172348,183.614792,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.582777,37.4542618,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-97.1378555,-26.6789856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,181.839142,-12.6627598,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-77.9324265,151.728241,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-11.579051,34.9850464,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,61.7606659,36.3652191,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-86.6068954,-89.1542511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,19.0248146,-31.5831776,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-32.3010445,-27.9265251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-16.3943024,-105.682625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,38.0900612,49.8430138,0,0,0,0.000624999986,0.00999999978,0,0,0
