measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.9590797,47.1370964,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.71028614,-11.5711946,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.7361183,-3.05595732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.47202253,28.315527,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.5289154,8.35682392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.9089737,-19.6998539,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.7812691,16.0177498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.6858139,25.1480198,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.0800095,86.4558716,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.5672646,-2.20722365,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.7385578,48.8657455,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.824049,20.1437969,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.110714,8.97452831,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.3330765,18.6943893,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,111.673744,94.5788345,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.5653267,-23.1435318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.5696297,-5.97456121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.82684326,56.6441002,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.9980164,16.9922657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,158.097214,-38.165863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.374794,32.2625465,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.6303558,50.4565201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-88.9689026,172.872528,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.0900955,-4.29231644,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.9452019,97.6859665,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,41.5663261,40.2236862,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.3145943,17.9796257,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,30.3453751,37.9393692,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,167.126602,142.094833,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.7042866,-34.4485512,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-80.2879562,-9.34150791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.9676666,84.8954163,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,103.46669,25.3677006,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,100.770805,48.7575912,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-59.4903908,75.2885284,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,106.651085,-6.28859901,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,87.9771576,146.868973,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,62.165535,60.7239189,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-54.576786,26.945776,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,45.0572395,57.1575508,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,39.8670845,-45.6601143,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-107.011833,-12.7885847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,16.9172707,113.185089,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,137.94426,33.9530334,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,134.039047,65.7391357,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-79.5069427,100.507988,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,142.196625,-8.02052212,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,116.440323,196.115799,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,82.4915161,81.3772507,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-72.8586807,35.5848503,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,59.5936661,76.5126343,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,50.2386131,-56.7423515,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-133.737228,-16.4507694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,20.77351,141.574707,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,172.318893,42.8878174,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,167.11673,83.1830978,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-99.5706863,125.26368,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,177.813141,-9.37907696,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,102.675407,102.21386,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-91.2408142,44.0078163,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,73.8251495,96.075882,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,60.7725067,-67.7926025,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-160.393707,-20.2418804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,24.4169197,169.920914,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-119.765915,150.298874,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,122.668678,123.14994,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-109.714424,52.4473495,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,87.7926178,115.737244,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,71.3803024,-78.2887802,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-187.015045,-24.2403488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,27.943779,198.228836,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-139.985016,175.097,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,142.509232,144.260025,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-128.17395,60.8443031,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,101.458801,135.964035,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,82.2188416,-88.9740601,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,162.115387,165.495667,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-146.769012,68.9951172,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,114.910355,156.132584,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,93.2121429,-99.6397934,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,181.564362,187.04332,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-165.375687,76.8951035,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,128.029861,176.53125,0,0,0,0.000624999986,0.00999999978,0,0,0
