measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.2671471,89.6472702,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.0480156,5.98029137,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1049786,13.7284527,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.4760208,-28.5362396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.8402462,-93.4261475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,97.5870514,128.123718,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.3477879,45.2189789,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.064209,177.685562,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,90.704834,-47.0568237,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.4080009,8.27806568,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.2015457,-16.796772,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.24036884,-28.1441154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.9330559,-21.7966957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,67.86763,17.0067997,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,101.931107,179.558167,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-108.185837,11.7227716,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.2293587,27.277668,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.6786156,-57.194973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.7262993,-187.120834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.4296265,89.7248993,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,182.242569,-92.9586487,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,84.6831894,16.9860668,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.4803886,-33.41325,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.37680101,-55.758812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-71.8904877,-43.77351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,135.255554,35.0978088,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-162.302139,17.0758305,0,0,0,0.000624999986,0.00999999978,0,0,0
