measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.5116024,8.05784416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.3516045,19.6116543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.4142227,-10.1766586,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.8087082,-134.456482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.380928,34.8148689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.7638531,-4.94613266,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-103.044685,-28.4163971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.4545527,-24.283041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.5692635,-32.9552917,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.67747068,-46.4758339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.3878441,9.02597523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.94731236,-18.2942657,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.6086788,-0.610794961,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.27536869,32.6076736,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.1295147,-144.546631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-122.73333,45.9493637,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,18.1229076,-46.1626015,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-2.48489761,-21.5963917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,91.0702209,72.7816849,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,7.14470673,-24.3250465,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.9291153,16.4892349,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.6622391,38.9655228,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.0016785,-19.8325558,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.0907898,69.5267029,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.5945892,-9.54767704,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.8995152,-48.5704041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,37.2355995,-65.5284042,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-11.0392723,-93.1346741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,62.7388229,18.4041939,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,15.9003716,-36.4238968,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,45.191761,-0.904504657,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-10.6904526,65.1062393,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,36.4710083,-92.7730408,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-5.02108622,-43.2812271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,180.669601,147.539169,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,14.4004612,-48.5509796,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,61.3446083,24.8879719,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.9092941,58.6403008,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,91.6644363,-29.1238041,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-98.0814056,103.976845,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,41.473011,-14.6120319,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-40.0678978,-73.0088882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,55.9958,-98.4607697,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-16.1407795,-139.729797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,93.9647903,27.668066,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,23.9297352,-54.6586723,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,67.7857819,-1.08085179,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-16.2792625,97.6853638,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,54.9160805,-138.807312,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-7.37030029,-64.7301559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,21.7405262,-72.8936691,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,81.7602081,33.1476288,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,77.1077957,78.2523727,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,122.388046,-37.7664413,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-131.2845,138.059937,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,55.2321777,-19.3275776,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-53.0724068,-97.5736542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,74.8553314,-131.259384,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-21.0387592,-186.564774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,125.207169,37.2775764,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,31.9896297,-72.9207611,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,90.4197922,-1.36029041,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-21.9534206,130.453644,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,73.5740356,-184.928162,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-9.67667103,-86.3662643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,29.1785374,-97.0659637,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,102.157959,41.4965744,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,96.2398605,98.0683441,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,153.264603,-46.2276878,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-164.755859,172.116638,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,69.0980072,-23.6457348,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-66.0006027,-122.096466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,94.014328,-164.082336,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,156.334702,47.3687515,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,40.0813675,-91.0141449,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,112.976547,-1.40970194,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-27.882597,162.920013,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-11.9669275,-108.23967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,36.7279434,-121.166626,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,122.533897,50.1751976,0,0,0,0.000624999986,0.00999999978,0,0,0
