measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.9751625,1.9023999,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.0350256,2.04990125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6603098,-22.9248028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.4257803,-62.8829002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.7826824,-3.50125551,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.3991718,4.48035002,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,113.673317,-23.3466091,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.0716117397,25.1207104,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.3444214,4.21061897,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,45.8696861,4.17218828,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-16.020565,4.14002514,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.8301506,-46.0727272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.0858803,-125.704315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,63.6473999,-6.88093519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,56.8418007,8.85329533,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.59332329,50.2678604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-94.6858063,7.53438759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,68.7347183,6.57650137,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-24.1766281,6.20287371,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-33.6196632,-69.6277084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,16.8159046,-188.533737,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,95.4628677,-10.2357483,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,85.1753159,13.7901773,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-1.55509126,75.3382416,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-142.139313,9.8944788,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,91.6199799,9.42268944,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-32.3201714,7.80430269,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-43.9426727,-93.4839096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,127.318085,-13.6416473,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,113.507553,18.9391441,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-2.91547704,100.193558,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-189.613174,11.4870863,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,114.460907,12.4137745,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-40.4635391,9.36728001,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-53.7414742,-117.548271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,159.193115,-16.6656609,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,141.741959,24.4127426,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-4.79098177,125.650497,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,137.183838,15.9280653,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-48.5862236,10.8340931,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-63.1408157,-141.335938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,191.047852,-19.6937618,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,169.952896,30.2013741,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-6.95007801,150.52803,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,159.927704,19.4400864,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-56.7813683,12.2404671,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-72.0863876,-165.693375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,198.105606,36.2364502,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-9.67957115,175.698807,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,182.622238,23.279314,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-65.0235291,13.4101429,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-80.5086136,-189.970215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-73.3139725,14.5907602,0,0,0,0.000624999986,0.00999999978,0,0,0
