measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,130.183609,-132.938431,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.3637772,62.6521111,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.4070797,42.6969872,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.9671631,-28.8497124,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9709396,5.67298508,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.4526672,52.8885078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.266737,-8.23606491,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.6204624,31.9991322,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.52180624,22.5686607,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.6343803,7.67325783,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-98.0865631,16.2683945,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.2764826,-23.953516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-73.2666168,125.27636,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-55.1865807,84.9132996,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.0330696,-57.5746002,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.9721203,11.3456631,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.6333351,105.867523,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.6799011,-16.1812515,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.4019394,63.9059448,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.01826239,45.1691399,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.2951431,15.1172791,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-196.33049,31.8573208,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.831068,-47.6924248,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-110.811623,187.465027,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-83.4487991,126.949692,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,63.3001709,-86.3373413,0,0,0,0.000624999986,0.00999999978,0,0,0
