measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-85.1348572,-41.352272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.06396961,-10.8380461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.35158873,-81.4569168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.915205,17.8050041,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.7267628,59.793045,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.4421568,7.42454338,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.65826416,16.1813641,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.7241077,61.6095772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.1875134,75.8176651,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.4946833,33.4981537,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.8575401,40.0623207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-93.3106308,18.3545589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,56.2510986,-19.3531933,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.2662392,24.0193462,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-169.875626,-83.2681351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.02673149,-22.0660706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.8565664,-163.107254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.0413704,35.6802597,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.6947899,120.386444,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.8333435,14.8385363,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.440753,32.2760696,0,0,0,0.000624999986,0.00999999978,0,0,0
