measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.08718061,4.79227781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.2252388,2.80565119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.6746597,-22.224371,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.1187515,-47.899395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.2687016,-12.089529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.6351032,-1.90018535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.8342438,-3.91929412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.5814323,-27.375988,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.9693527,68.8558807,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.958058357,-16.216217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.8347778,-2.3610661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,103.121193,-62.2205772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,124.801338,133.14859,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.4854259,28.4249382,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.73404026,-25.3938599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.9284954,-14.274024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,37.6738396,-0.858044744,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.0347853,9.41212368,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.4449081,5.56777239,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.5859013,-44.525322,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.9407921,-95.9847946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.4976006,-24.762886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,51.3620644,-3.57111883,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,113.804726,-7.30860949,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.300621,-54.4637146,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,137.102432,138.629196,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.83285594,-32.4412079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-57.5335655,-5.46431684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,24.9170628,56.7765465,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.1276598,-50.7121201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-27.7783508,-28.53055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,75.3917389,-0.434006572,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-21.1073666,13.960803,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,102.686203,8.78065872,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.7621536,-66.6488266,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-92.4891052,-143.939819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-39.6842995,-36.9189186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,76.9994278,-5.11282825,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,170.637802,-10.3106146,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,95.1363144,-81.833931,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-2.5028851,-48.3920631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-86.1712875,-8.81852436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,37.1058388,85.1842346,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-16.2636967,-76.3431854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-41.5851974,-42.6366539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,113.083649,0.790066123,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-28.1333179,18.7024078,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,136.800919,12.005806,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,44.1755447,-88.7642288,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-122.790733,-192.210754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-52.8203888,-49.2187653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
