measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.9697838,-25.0253849,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-105.097687,-41.0166664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.9075489,-14.2019882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.655983,-0.538952649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4410086,36.5495682,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.4957027,-25.727684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.32366049,15.5269823,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.2836666,6.12622166,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.7414017,-11.0036316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.870285,19.4894829,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.4230423,-70.3759232,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,157.382706,11.1987219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.31024313,-8.99133301,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,72.0574417,-50.101593,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.4412746,-28.5977211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.2860165,-1.12825525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.0180531,73.2663193,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.1386147,-51.1259575,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.64128304,31.1327915,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.5976257,12.5397635,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.376976,-22.1134739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.7165527,39.2276459,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.2688065,-141.121384,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.65822411,-18.2365189,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,108.327637,-74.896843,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-46.6731186,-43.4653969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-37.9087486,-2.25051379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.8355293,109.785049,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,76.7958374,-76.8600616,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.98138475,46.8808861,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.8103104,19.1427784,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.1067581,-33.1826401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,65.4657898,59.0275917,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,13.0835514,-27.3224144,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,144.638611,-99.7584686,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-61.5704155,-58.6012802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.4839249,-3.53746891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-62.7825966,146.098816,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,102.687462,-102.370796,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-5.46412373,62.3463745,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,113.06324,25.2790108,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-54.6202393,-44.367054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,87.0063553,79.1700897,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,17.6224041,-36.3948822,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,181.16423,-124.440231,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-76.1527252,-74.1875381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-63.1056786,-4.73009014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-78.9696884,182.454956,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,128.612366,-127.620895,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-6.87320375,78.0207977,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,141.281647,32.1014709,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-68.2287827,-55.6248932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,108.545944,98.8051376,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,22.0863953,-45.336731,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-90.3780136,-89.8558502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-75.6214447,-6.33221817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,154.603226,-152.635269,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-8.43349838,93.5613174,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,169.43428,38.6922607,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-81.7229691,-66.796608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,129.98645,119.171539,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,26.677248,-54.3818359,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-104.230003,-105.855423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-88.1865768,-8.21855259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,180.720978,-177.944626,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-9.94268513,109.147652,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,197.611786,45.6469078,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-95.2510071,-78.0259476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,151.229309,139.399063,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,31.3482075,-63.2551804,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-117.742966,-122.42646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-100.600983,-10.2541943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-11.5641079,124.856422,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-108.699005,-89.4447479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,172.53302,159.635025,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,36.0131302,-72.2297974,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-130.936874,-139.15123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-113.083389,-12.7238016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
