measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6296272,66.8343887,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4364824,18.9928474,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.5730495,-21.3373718,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.7812309,-26.7729778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,92.6066132,-60.9129448,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.8734627,-111.445335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.0123463,35.1438065,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.1384888,74.8915787,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.5483532,17.8134766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.5186081,18.4014454,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-97.5042801,67.6207962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.7599182,-14.3319998,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.4934044,18.3723202,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.62492657,-24.6919613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.73860502,-39.4684143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.0568047,133.371002,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.6719971,38.2176056,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.4139557,-42.4706688,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.4033279,-53.3724365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,186.270111,-120.070366,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.5532341,70.1024094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.1102295,149.3992,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.2105579,35.5513496,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.9032059,36.3852043,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-196.642181,133.057724,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.6119843,-28.7951813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.935627,36.5658531,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.2208805,-49.3985901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-9.29343224,-78.8964386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.205452,199.442551,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.6634254,57.4837456,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,80.4327927,-63.4168091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-91.890831,-80.5628586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.776329,105.504539,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.8687744,53.3240509,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.14711,54.9031563,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,68.5233994,-43.1481285,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,64.27005,55.1877823,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-28.5912075,-73.9028473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.7378244,-118.071396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,44.5012207,77.1125793,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,107.671539,-83.8538895,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-122.158165,-107.772766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,85.5827179,141.273071,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-50.5967369,70.7490997,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,73.3996353,73.2558136,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,91.5484695,-57.0360756,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,85.5185165,73.9102783,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-37.847599,-98.5741653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-18.1108761,-157.733688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,55.0654564,96.4632034,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,135.143433,-104.081078,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-152.299866,-135.219208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,105.972923,177.063202,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-63.4013214,88.4626083,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,91.5107422,91.9190903,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,114.653252,-70.9169693,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,106.676369,92.4212341,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-47.0707321,-123.40432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-22.2791462,-196.83432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,65.3940964,116.110977,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,162.887665,-123.895226,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-182.157364,-162.772873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-76.1653748,105.940903,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,109.427528,110.588921,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,137.828842,-84.5485229,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,127.786964,111.324532,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-56.0452919,-148.218094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,75.5354614,135.873627,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,190.741241,-144.041229,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-89.0189438,123.732689,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,127.345993,129.434525,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,161.115936,-98.2889404,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,148.764786,129.984772,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-65.0103073,-173.120407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,85.3800735,155.790909,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-101.857742,141.128113,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,145.135864,148.367203,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,184.453491,-111.598434,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,169.6259,149.116852,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-73.8406601,-198.174973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,95.0450668,175.726715,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-114.823181,158.853714,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,162.825317,167.48259,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,190.433746,168.307907,0,0,0,0.000624999986,0.00999999978,0,0,0
