measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.3102608,48.0439758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.7251701,3.43740106,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.9132586,18.073473,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.1686649,-16.1939068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6468048,-9.66769123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.39089775,2.47790956,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.426033,-7.01480913,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.842514,-33.1808739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.5993099,55.5016632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.1757698,-32.0650864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.67483139,-40.1461945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,54.3892784,-20.191843,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.9637299,-26.8375072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-91.1889572,95.5630112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-89.4781036,6.57479572,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.9249783,36.159462,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.109745,-32.7730942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.2553215,-19.1658401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.8166618,5.01429749,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.970726,-13.8840942,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-128.65419,-68.3421631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.6023064,111.448395,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-113.861687,-65.111618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.18022346,-80.1315231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,108.991493,-40.2345314,0,0,0,0.000624999986,0.00999999978,0,0,0
