measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.0366707,32.1303253,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.9755993,-3.25473833,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.6328163,-34.4709206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-54.1074905,-30.0393505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-78.7873459,4.80172491,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.8067856,-80.5535278,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.8470125,-3.11846137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.02083206,-42.7232132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,74.0188751,64.4018173,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,27.8382664,-6.63487864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-69.0352707,-69.1444626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-107.711685,-60.8499413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-157.637466,9.25172615,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,104.882156,-160.566544,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.7270584,-5.97554064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.5885677,-85.1982269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,110.840736,96.7448654,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,41.7914772,-10.0033865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-103.326897,-104.07711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-160.861588,-92.6843033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-47.585907,-9.17189217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-25.5742321,-128.068359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,147.542175,129.384506,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,55.7317886,-13.0555201,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-137.466644,-138.914124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-63.4117317,-12.2503014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-33.0608826,-171.015869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,184.122406,162.147278,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,69.709343,-16.4298115,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-171.424484,-174.112823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-79.2670059,-15.3791676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,83.6874771,-19.3800335,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-95.1109695,-18.7114124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,97.670433,-22.7706413,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-110.884308,-21.8770161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,111.671776,-25.7453728,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-126.770988,-24.8746452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,125.658302,-28.9777584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-142.528915,-28.3716984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
