measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.7383804,6.53242922,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-167.470596,88.5759735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.1703339,-108.932678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.02407575,-9.10588837,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.3727837,-65.4974899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.8173923,-15.4548674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.5540962,-125.239563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,80.79776,-78.0088882,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.6614151,41.9114113,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.1426373,-11.9202089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.8458252,-57.8917122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.1500759,38.5536423,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,173.878632,7.62964296,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.12851238,-9.28067303,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-63.2085037,149.607071,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.1435528,71.942276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-156.404938,-17.0131683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,101.306778,13.6493931,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.12953281,-18.2640171,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.4382095,-131.303467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.464901,-30.8066292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,162.702057,-155.07283,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.5547972,83.8872986,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-54.2656517,-24.0197258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-79.2171402,-116.147903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.663765,77.0338058,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.3678761,-18.5060234,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.9522057,143.772797,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,151.862503,21.4261475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,6.2823143,-27.2949734,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-138.103958,-197.370773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-49.8346138,-46.5369568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.646595,126.102692,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-81.3105621,-36.1496811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-118.159508,-174.775879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-58.4897728,115.161636,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,27.5558834,-27.5288296,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.42431355,-36.1888962,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-65.9455414,-62.4454918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-32.0612526,167.832642,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-108.324738,-48.2252541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-78.7645874,153.115601,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,36.8669319,-36.7406235,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,10.6684284,-45.4040909,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-81.9299088,-78.4466782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-135.400284,-60.4432068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-99.345932,190.959595,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,46.0640335,-45.8545418,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,12.9846888,-54.3174744,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-97.6001892,-94.8175812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-162.323303,-72.7114182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,55.3746262,-55.0640259,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,15.2301264,-63.2908478,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-113.104027,-111.532341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-189.298538,-85.194191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,64.7156143,-63.8505821,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,17.5924931,-72.3153152,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-128.383148,-128.107224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,74.0612946,-72.9808502,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,19.9823074,-81.4224472,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-143.394333,-145.387802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,83.438118,-82.0666046,0,0,0,0.000624999986,0.00999999978,0,0,0
