measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.35768843,-21.2468624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.33028555,-14.7006922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.05594254,-9.52042007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.8592987,5.9975791,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.0280514,-17.8364849,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.35146236,16.7791367,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.23213391,-22.5435295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.730278,-24.9536896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.0008202,25.3539925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,72.8622665,-4.21741056,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.3051338,-7.84126854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.1751938,89.1812515,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.46158838,-39.1968002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-57.7833023,-19.7074528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.6842041,72.931366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.52710819,-42.546566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.6356974,-29.3717804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.947403,-18.7483311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-151.718018,11.5777731,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.2263336,-35.3913498,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.9045429,33.3856621,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.231403962,-45.1878281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.8759842,-50.8457489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.2741394,50.2420044,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,145.705475,-7.95968676,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.7156105,-15.6097374,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-70.5143585,177.863144,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.7232914,-78.4886322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-115.011703,-40.7319031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-51.8303146,145.501419,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.37512922,-63.8929787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-21.9100456,-44.1809959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.8585358,-28.48629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.5366516,-52.8228302,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.6260414,49.7978058,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-0.275926054,-67.8062134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-84.3577805,-77.1452332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-93.8925781,74.9184799,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,49.1911316,-23.1196556,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.8987818,-117.673096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-171.787109,-63.4736481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-8.11662292,-85.3001251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-29.1613655,-58.6543236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-27.6679211,-37.930645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,104.914375,-70.106308,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-34.655777,66.1284027,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-0.191172197,-90.190918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-111.13063,-104.449181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-125.784424,98.9693909,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,65.7007904,-30.5870934,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-16.8370132,-156.927002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-9.62240124,-106.606987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-36.3228836,-73.4789124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-34.4266701,-47.4826126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
