measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.7980289,9.17843437,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.66650677,-37.0396614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.81031513,-21.8815956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.07575226,78.790184,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.56015944,-13.2941351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.3601913,34.5863609,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.1157227,-31.0786209,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.49545574,111.537888,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.90430737,-58.4100304,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-118.862808,-141.04924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.6920967,-2.42282367,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.09774208,47.2667274,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.3545818,-29.9965706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.8503742,-50.5044022,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,45.1926765,49.6418495,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-144.267563,-131.393738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.5001583,2.19748974,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,10.21521,7.9551363,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-8.77688026,-47.2106056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.6831207,18.3075237,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.1538825,-73.5566711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.70679379,-43.8092422,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.111412,157.544998,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.21415949,-26.7080288,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,108.512947,70.1522522,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,88.3599014,-61.773407,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.111619,-116.806641,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,31.4130421,-4.52890253,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.5001316,94.4966431,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-56.5433731,-59.8647232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,33.8885269,-100.623764,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,90.1236725,99.4076767,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,29.0607014,4.34754896,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,20.4578476,15.8232317,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-17.3527908,-94.8424911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.6483994,27.4169521,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.43801737,-110.806633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,11.6594381,-65.4633255,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.7855072,-39.7977676,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,162.403687,105.665672,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,132.788269,-92.5354843,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,21.5737877,-175.500641,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,47.1371613,-6.43542719,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-28.2313118,141.620468,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-84.6306686,-90.1988297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,51.2800331,-150.973495,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,134.878525,149.444839,0,0,0,0.000624999986,0.00999999978,0,0,0
