measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.1377602,6.3996191,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8875313,3.73199654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.5754223,-27.993103,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0552826,4.37982655,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6307402,6.06516171,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.8755379,62.5411873,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.39202976,-10.9946394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.0700841,30.8220367,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.3368435,13.1561251,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,73.0218735,35.0828171,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.5087128,-37.5081825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-106.392822,11.7424393,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.7718849,7.67816782,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.3751526,-55.8669777,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-64.1860046,8.15330029,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.2887878,12.006566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,70.9427948,125.595657,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.796648,-22.4693108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.5021467,61.6808968,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.5257072,26.5526505,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,145.678055,70.4608612,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-64.5207443,-75.9270325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-159.767868,15.4553709,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-50.6768684,11.1304064,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.3595314,-83.6224365,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-96.3257446,11.3986721,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-37.8720818,18.0380955,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,105.090088,189.238953,0,0,0,0.000624999986,0.00999999978,0,0,0
