measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9183378,27.7028389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.1340065,49.440712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.6196899,51.0641251,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,192.401672,148.018921,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.451952,-28.4412384,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.6127033,29.5580273,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-93.5501785,-6.82051134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.25468826,8.69482708,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.9929352,-12.0794525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.12756634,24.0915089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.4849968,85.179924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.6584845,-16.0651112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-87.3640442,17.8103161,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.6604385,1.84831369,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,166.975601,5.79741096,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.140173,55.0325127,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,71.9786606,99.2073975,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.97187,101.481865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,44.9975967,-56.7119331,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.4325638,58.9825211,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-187.00647,-14.6651545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.4938879,17.6499214,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-151.97493,-24.5263596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.08458662,48.2459106,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-67.3945465,168.514923,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.2009926,-32.1369514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-174.986954,34.4064026,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,109.219894,4.33957481,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.3840828,82.4678116,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,107.30526,149.308655,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-153.86438,151.508698,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.6864395,-85.3539581,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.4360352,88.5463333,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.7218227,26.4434929,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,8.83854771,72.0829544,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-34.7416382,-48.1763458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,163.790619,7.63744688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.8044243,109.997383,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,142.137344,199.75351,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,90.463974,-113.536461,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-75.6355286,117.582512,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,24.8899517,35.2169914,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,11.4231634,95.994133,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-46.1901169,-64.2326736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-71.3862457,137.261185,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,113.321396,-141.526138,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-95.0430527,146.547546,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,31.1018906,44.1669464,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,13.8016205,120.061569,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-57.6274185,-80.4037704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-86.127182,164.385254,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,136.341721,-169.472351,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-114.632469,175.677078,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,37.2341423,52.946312,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,15.9493103,144.14447,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-68.9463959,-96.7558289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-100.935646,191.470459,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,159.387756,-197.499542,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,43.4113197,61.7490921,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,17.9616222,168.252853,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-80.2211304,-113.07431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,49.5569458,70.5894699,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,19.8265285,192.522354,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-91.3879242,-129.268433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,55.6682091,79.4036179,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-102.508003,-145.704346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
