measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.8514671,-8.87243271,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.1635704,-7.81646395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3748817,16.9218864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.5827751,8.21992207,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,95.0522842,-88.7128372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.4357815,43.3510971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,121.758003,-7.89173126,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.1977062,7.13251209,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,73.7111664,10.5550976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.6138115,78.1021118,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,156.548615,-18.8218727,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.6259632,18.4800377,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.689890802,39.6447067,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,173.279587,128.985321,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.7299042,-17.563715,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-126.239601,-16.791975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.7443161,33.6283836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.1205368,16.1706123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,191.277222,-176.155228,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.1914062,86.4842072,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.5961761,13.8636045,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,147.354614,21.450489,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.4520836,156.900818,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.9606094,37.2187805,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.07933033,79.293396,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,122.632202,-26.1395264,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-189.181854,-26.090126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.0183182,50.7449837,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,100.573662,24.8297329,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.3345871,129.64328,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.9917755,20.4332218,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.1095161,55.6940346,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.18255985,118.603973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,163.54364,-34.532402,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,93.2073517,67.5044556,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,133.972076,33.7588921,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-91.8465424,172.213272,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-93.397438,26.7500954,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,72.998085,75.1234589,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,0.957744896,158.330643,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,116.368004,84.6906433,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,167.311874,42.7870598,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-116.92363,32.8061409,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,90.6410294,94.4555283,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.39470911,198.145355,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,139.564331,102.004593,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-140.472031,38.6998711,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,107.960648,114.147041,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,162.588837,119.263763,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-164.087677,44.4182892,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,125.09198,133.961029,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,185.611511,136.310318,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-187.836411,49.913662,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,141.883713,153.96373,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,158.413925,174.371368,0,0,0,0.000624999986,0.00999999978,0,0,0
