measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.4221039,-40.9104958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.3510571,-15.112875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2240038,29.0259857,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.5185318,34.0931778,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.3662834,-12.1864176,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.00311136,19.1148739,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,70.7628174,-60.3317909,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.10200977,8.7876482,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-79.7699966,103.991081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.89436817,7.10212755,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,113.09906,-81.4030151,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-24.6122112,-29.8679256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-22.4479313,57.9356232,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-131.275772,67.7957306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,78.8135681,-23.4603176,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.1491165,38.4391518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,142.766724,-119.742546,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.9473238,17.6170273,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.7694569,14.3522882,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,169.989258,-121.487228,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-36.8572502,-44.8353424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-33.8144531,87.1839752,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-197.462799,100.858932,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,118.442551,-34.7055244,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-18.3064842,57.5438766,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.7423172,26.8449211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.5512829,21.4159279,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-49.1039238,-59.4587059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-45.2207909,116.165817,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,158.216187,-45.3117409,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-24.6159382,76.6752472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,27.433794,35.9897194,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,31.3567619,28.9926167,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-61.2581863,-74.7280807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-56.8010941,145.001831,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,198.059937,-55.4204636,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-30.9571934,95.5273285,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,33.9946785,45.1287804,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,39.090229,36.4964027,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-73.3324585,-89.8009872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-68.3594055,173.817261,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-37.3725891,114.696411,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,40.3853607,54.5968323,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,46.8428574,43.867897,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-85.458252,-104.807426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-43.9049034,133.796326,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,46.7173042,63.849144,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,54.4895515,51.2509995,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-97.4789963,-120.052681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-50.5160103,152.846313,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,52.8271141,73.3704605,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,62.1227608,58.5861435,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-109.400116,-135.190125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-57.2223167,171.727432,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,58.8608093,83.0133057,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,69.6854553,65.933075,0,0,0,0.000624999986,0.00999999978,0,0,0
