measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.789566,-33.9734764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.73958302,-6.30156565,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.8142014,-16.1017818,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.9605341,49.9314575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.1389847,-22.1204414,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.54141712,-19.3029041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.7126465,-28.2171803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-75.3785172,131.368561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.5987053,16.0550938,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.9718933,8.88605213,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-70.5875015,-149.564926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-154.759949,25.8631268,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.30479527,59.7078323,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.74290252,-16.3312969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,69.8592911,-102.019806,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-133.169769,-68.786499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.4652805,-12.2884016,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.800827,-31.4664116,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.6931896,100.047104,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.403492,-43.8541832,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.0360088,-38.5090637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-119.286804,-56.4861679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-77.6238556,31.019949,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.0004292,17.6692924,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.6411152,119.007698,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.45086718,-32.6113205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-199.102402,-104.645844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,29.2587872,-18.3628654,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,99.0524673,-46.2897491,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.2295933,149.98941,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.856739,-65.7048645,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.4558697,-57.6951866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-178.719498,-85.1777115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-116.93502,45.3306007,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.0996056,26.124485,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.0554981,178.581482,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-7.96083784,-49.0042114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,39.0304756,-24.7163849,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,132.543198,-60.6124954,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,77.4178391,-87.2186966,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-37.7899551,-76.8750687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-156.560562,58.4673576,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-48.2385826,34.5780678,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-10.432415,-65.6078568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,48.815731,-30.8818951,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,166.294556,-74.620369,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,97.1374741,-108.64621,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-47.0778999,-96.392807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-196.564774,70.7442627,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-60.4930038,43.1688614,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-12.7836113,-82.0442276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,58.6435089,-37.021534,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,116.997475,-130.02298,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-56.2843742,-115.765198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-72.8082123,51.4275627,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-14.9970884,-98.5294037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,68.4469147,-43.0047073,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,136.982986,-151.213898,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-65.3791885,-134.950165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-85.1751099,59.8350563,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-17.1068726,-114.875374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,78.309761,-48.9071579,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,157.11557,-172.458359,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-74.397049,-154.529984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-97.613266,68.0438385,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-19.1039295,-131.471024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,88.2065964,-54.9616051,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,177.405472,-193.304794,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-83.4351349,-174.031586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-110.133339,76.0622711,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-20.9909706,-147.959991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
