measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.42984867,-63.0652695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.2666779,44.487896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.5630798,-33.1880188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.60434723,109.354042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.6985092,-18.3810539,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.6790447,-7.35964251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-64.9899368,-6.37557936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.8943748,-50.0076027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-71.5776215,74.3627701,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-123.673042,84.2078857,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.8193111,-53.6584854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.9216213,1.24150777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.7539062,-23.6546688,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.6871853,-116.896645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.210928,-126.11586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,101.990082,89.6418228,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-118.236717,-67.5203629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,113.469826,-36.6089897,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.2653313,-15.3241472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-129.976639,-12.7928381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.6958809,-100.23188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-143.818344,147.86351,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.8267708,-107.022118,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.9040165,2.66708875,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,95.7181168,-46.3373871,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-26.2465649,-189.398697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,151.997101,135.634308,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-176.015198,-104.097847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,170.327866,-54.3002167,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-76.8332291,-23.4607048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-194.85231,-20.0889091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-89.6246948,-151.272476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,90.226059,-160.39386,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,47.8421364,3.69824004,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,143.892822,-69.0230408,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-102.355446,-31.4971657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.8066788,4.98671579,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,192.233582,-91.4185715,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-127.760567,-39.6897469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,79.7467346,6.45302057,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-153.194092,-48.3073997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,95.6535492,7.88146114,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-178.44397,-57.1218758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,111.585457,9.35806084,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,127.536324,10.8225346,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,143.451538,12.247427,0,0,0,0.000624999986,0.00999999978,0,0,0
