measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9712429,11.9702711,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4115028,64.9490662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.50040698,-12.2813873,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3112755,6.44582415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.291996,-45.8260117,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.26096678,18.5059357,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.12054455,-14.3153362,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.0776691,76.5283813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.949501,-70.4381409,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.7622147,1.09226298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.60400391,10.2884235,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.7567558,-32.0115509,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,179.76268,-19.4683857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.86623,-90.6944199,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.8559408,3.95472646,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.9865437,23.724926,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.3218842,131.48439,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.1278317,-24.4794502,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.6723328,12.7512112,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.2449532,-90.8405304,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.55565929,37.1579056,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.21883893,-28.3919163,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.6501503,152.419464,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,136.375092,-140.234802,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.4583168,2.57506633,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.18234539,21.0921707,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,65.955307,-63.9663963,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,80.8542633,-180.897888,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-21.6775284,8.12054157,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.0532074,35.4833641,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,116.560257,199.574036,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,4.71813011,-36.6849327,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.1647644,18.9315853,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,68.7737122,-135.670273,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-6.94448519,56.0126648,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,3.47994733,-42.783577,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,62.14925,4.03040266,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,7.78121424,31.6088829,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,99.6112213,-95.0909576,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.540844,12.1284523,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-56.2273674,47.4010391,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,6.40220881,-48.6873932,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-65.6260452,25.1230297,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,92.931427,-180.412674,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-9.3323307,74.7416,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,4.83289385,-57.0316696,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,82.8831787,5.55980062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,10.3230906,42.0516853,0,0,0,0.000624999986,0.00999999978,0,0,0
