measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,139.912842,177.641815,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.0020638,-40.5170097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.606743,-19.1014977,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.8983364,28.213974,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.1491585,-20.0116329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.56099522,-16.3356342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.1198578,5.85591316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.7292099,48.1033669,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.1100655,9.41119385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.601347,-12.7733746,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.624956727,55.5473595,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-92.9265594,4.52628231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-37.5225677,-81.327034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.4519196,56.7089844,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,118.315392,-39.6492691,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.08859777,-33.4281311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-76.2957001,11.0031815,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-69.6809692,96.2886353,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.050621,19.070467,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.3657417,-25.2740459,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.542186975,111.58445,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-185.948242,6.82701635,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-55.5865974,-122.413689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,58.6498184,85.3100891,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,177.647552,-59.1538506,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-4.57274342,-49.8696518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-114.589668,15.862649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-104.775841,144.119003,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,99.037796,29.2776299,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.1262703,-37.9227295,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.243902162,167.387817,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-73.0573578,-163.597626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,77.4766846,114.459175,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-5.9945693,-66.5938492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-152.954422,19.636631,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-140.10997,191.816101,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,131.821838,39.7509384,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.002243,-50.2150459,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,95.8932114,143.741714,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-7.35665178,-83.3033142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-191.363205,23.268034,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,164.437698,50.6817665,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,83.9679642,-62.1551781,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,113.968689,173.137146,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-8.66552639,-99.7266312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,196.969559,61.8889198,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,101.060043,-74.5420074,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-9.94921207,-116.46714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,118.255005,-86.3800888,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-11.2181349,-133.170227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,135.502151,-98.3673325,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-12.3525438,-149.949509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,152.866562,-110.199471,0,0,0,0.000624999986,0.00999999978,0,0,0
