measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.6424484,-4.44751453,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.47041845,-10.178668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.0290508,-17.2972889,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.5621967,-30.5497475,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-76.0867157,0.223427504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,68.2179184,-127.257423,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.5105591,-79.215004,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.3856573,-1.17051435,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.23106,-44.6325874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.55847645,-118.713287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-91.6643906,22.2969303,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.467617,4.1933341,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.06784642,17.9089642,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.65461779,22.3518944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.1679039,-34.3472977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-68.4719467,2.458745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-15.4455357,-52.2465515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.3683128,-8.88704109,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.8960114,-20.4456615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.1916618,-34.2567253,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.1732483,-61.2583275,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-152.206741,-2.16241479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,143.753586,-157.7052,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.7202225,-1.73732674,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-76.283432,-89.2872391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-183.691498,42.9685211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-113.022491,7.69168472,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.12092733,36.0645447,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.39811563,44.538475,0,0,0,0.000624999986,0.00999999978,0,0,0
