measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.4521751,21.1655674,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.4005699,-48.7505913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.94406462,76.3425827,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.1150894,48.9532738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.8138237,-11.1516266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.5631008,-56.3761559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.94620991,-29.4295101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.5827942,14.4505682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.325964,-10.5599051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.0804653,7.46652842,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.0645466,15.2627306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.70624495,-26.5644512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.6438446,20.2947712,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.3963299,22.9689445,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-133.039597,54.3742294,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.07950234,9.77383804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-99.4118881,-25.6778145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-18.0589008,13.8070831,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.5592957,42.909832,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-110.525902,-97.9257507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.5182266,152.293274,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,85.6196594,98.4857483,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.6498566,-22.3079872,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.6715431,-112.98925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.95946217,-58.9801636,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-115.289665,28.0292244,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-38.3906708,-21.1928806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,40.041008,14.8168335,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-36.2171783,30.4445705,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.1337252,-53.4548187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,11.0945683,40.5238419,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,62.7293587,45.9271011,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,6.03325081,19.4532433,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-198.569595,-52.1529427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-36.1802597,27.7035179,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,117.574165,65.1278305,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-165.188614,-147.477219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,127.478958,148.400253,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,98.5418701,-33.5219154,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-90.3521957,-169.949387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,15.0455341,-88.0585938,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-173.201447,41.1205482,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-57.4373131,-31.9565067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,59.9763985,22.5253105,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-54.4557877,45.4308205,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-16.3116302,-80.3408279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,16.2854156,60.8280945,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,93.9180756,68.9859543,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,9.03215218,29.2961121,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-54.2849197,41.7042046,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,156.157944,87.7299652,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,168.815247,199.103958,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,131.475143,-43.9973221,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,20.219511,-117.514915,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-76.3042068,-42.9751701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,79.872673,30.5203533,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-72.7973633,60.6140442,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-21.2624283,-107.270416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,21.3466511,81.1035614,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,125.023407,92.4488297,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,12.0270643,38.9593163,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-72.4615479,55.6881409,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,194.584396,110.860603,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,164.480423,-54.8100471,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,25.5762939,-146.868179,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-95.0415344,-54.6062431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,99.71035,38.4889717,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-91.2195663,75.2969437,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-25.9218693,-134.046127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,26.1447163,101.593857,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,156.03537,116.039825,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,15.011323,48.8267784,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-90.7134476,69.4178772,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,197.521469,-65.1329803,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,30.9336605,-176.34816,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-113.66732,-66.0953751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,119.424858,46.6110535,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-109.703117,90.0518341,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-30.3241043,-161.20961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,30.7544346,122.242424,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,186.909653,139.398285,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,17.9230061,58.4721909,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-109.037598,83.0774307,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-132.185928,-77.8657761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,139.112198,54.9574776,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-128.275787,104.6838,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-34.495079,-188.19812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,35.215023,142.750046,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,20.8721867,68.1445618,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-127.382454,96.5300293,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-150.592529,-89.794075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,158.752548,63.3078995,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-146.999771,119.232117,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,39.334053,163.353409,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,23.7823601,77.9547348,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-145.761612,110.200134,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-168.788803,-102.0438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,178.330231,71.7200241,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-165.730011,133.740265,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,43.3575363,184.141312,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,26.7146015,87.7858353,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-164.173248,123.730858,0,0,0,0.000624999986,0.00999999978,0,0,0
