measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.804493,7.68079233,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.287941,14.0160847,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.4013901,46.4820061,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.12138081,10.3944111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,122.99543,22.3387127,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.0315151,22.1252384,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.1684685,-17.1345749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-155.681229,52.0709076,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.9801102,19.2923393,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.48467255,-42.3091278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.7093124,-1.58831203,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.7634611,-8.41963863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.889225,46.585144,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,99.5623474,15.4922237,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,74.561676,28.3674393,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-87.4882965,92.4425964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.1158981,20.712141,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.929245,44.148716,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.241951,-34.0163116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.9488449,38.7537041,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.7795725,-84.6275024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.3964462,-2.50161767,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.4807472,-16.9195118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-90.03302,92.6310577,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,149.270279,23.4878407,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,111.791718,42.7545853,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-132.270874,137.872131,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.8790855,31.1606693,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,80.5591583,66.7147598,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.194252,-51.1260605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,68.8518219,58.0664825,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.8164349,-126.956314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,107.104012,-3.82757592,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-44.2006302,-25.289835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-135.36618,138.915619,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,198.896133,32.259449,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,148.878799,57.21661,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-177.660782,182.356491,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,27.5696239,41.86409,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,107.20697,89.3771439,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-56.0164871,-68.1240997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,91.6732101,77.4749603,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-24.6567993,-169.54216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,142.884415,-4.70130253,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-58.8474426,-33.8703232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-180.941345,184.731735,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,185.937576,71.7836761,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,34.059906,52.4884262,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,133.648926,111.810707,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-69.8591919,-85.374588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,114.477135,96.9766006,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,178.532364,-5.45493889,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-73.4860077,-42.5331039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,40.2926254,63.2927933,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,159.972916,135.146805,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-83.5244293,-102.658363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,137.234543,116.496353,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-88.0719833,-51.3212395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,46.4217949,74.2025604,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,186.102249,157.931061,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-97.1784821,-120.033432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,159.899216,136.08252,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-102.627029,-59.9728317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,52.3991737,85.0506134,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-110.676819,-137.351212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,182.546738,155.886078,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-117.139519,-68.7281799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,58.1639252,96.3142242,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-124.07325,-154.963715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-131.653336,-77.7055359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
