measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.512321,-14.091094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.1768093,38.3353462,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.0385094,38.5065422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.59242821,-20.8082523,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.41635132,-15.945838,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-175.561234,-101.141533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.1912193,-12.9431448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.83078289,15.5660486,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.907753,-104.601906,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.50747633,11.5910883,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,151.176453,-53.0105133,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.4115543,-19.0843582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.86525345,-16.1563129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-42.8043976,57.5366631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.6028481,13.3690805,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.869647264,11.6278734,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,38.4269257,-29.8678017,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-16.2746601,-86.2015839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-12.7611465,-32.0616951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.4999924,76.9710617,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.3139153,77.0680542,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.3698225,-41.1728973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.8131752,-32.1454926,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.241066,-26.5336971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.723011,30.9000931,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.05367279,22.9034386,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.7880478,-38.4192772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.5744781,-32.6726685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-86.0200272,114.618408,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,43.2189751,26.9800892,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-1.68861151,23.2938423,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,77.2855835,-59.3337135,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-31.5586853,-172.727783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-25.1301098,-64.4957962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-61.0113907,115.247696,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-57.674633,115.430099,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,20.3277874,-61.6908646,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,19.2970314,-48.4781952,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-99.1721497,-40.044281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-23.6739559,46.4170418,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-13.621295,34.5412331,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-64.057579,-57.6894951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-26.2902374,-49.0458412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-129.769196,171.377075,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,64.7033081,40.5484886,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-2.56547713,34.9998474,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,116.710701,-87.9369659,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-37.3901329,-96.8786392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-81.6357193,153.438721,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-77.2540436,153.561295,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,27.4603786,-82.2197113,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,25.8372383,-64.2431183,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-132.052338,-53.8461761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-31.6875916,62.0719681,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-18.3022499,46.0981102,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-85.3103867,-77.0968933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-34.7600021,-65.506752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,86.0535812,54.378231,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-3.42139125,46.5216904,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,156.618317,-115.968513,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-49.3867378,-129.225235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-102.42617,191.781815,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-96.9708633,191.846344,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,34.796524,-102.698578,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,32.4139786,-80.3491211,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-164.813431,-68.0309219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-39.6752319,77.4894333,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-22.9572449,57.4908409,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-106.501152,-96.5454559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-43.1906929,-82.2771301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,107.37075,68.4971313,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-4.3648591,58.0787277,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,196.900284,-143.579483,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-61.1006927,-161.91304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,42.2405052,-123.17997,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,39.0862083,-96.3301468,0,0,0,0.000624999986,0.00999999978,0,0,0
