measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.34948063,-36.2080116,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.2595444,156.189758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.7622261,20.6199932,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.5970116,-90.7985535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3673897,29.6243229,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.50573206,-9.85357666,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.81716537,-28.7913723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.44701767,-38.5694313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.8227472,-8.85630131,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.8781147,-13.0851412,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.1115704,42.8988876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.33281493,-16.1895809,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.1745815,13.5639973,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.6499805,-4.06778383,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.7776146,12.2940626,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,24.8176155,7.89288759,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.7675095,-72.4805145,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.48666,41.7177887,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.4936447,-181.851929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.5959549,59.7035561,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.96168661,-19.9532528,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.8667336,-57.5458527,0,0,0,0.000624999986,0.00999999978,0,0,0
