measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.3069439,101.891586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.5592041,-31.0599346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.28464222,-10.29636,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.0940113,117.791695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,68.3604126,-6.922153,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.0546913,-43.9493408,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.8228626,-0.0286826063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.8424435,32.1622162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.9628992,41.91856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.77463472,-20.1611691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.2538719,29.0255489,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.2043056,-0.0829488188,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.1430912,-62.5770454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.5360165,-20.6296234,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,136.777603,-12.96982,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,78.3919601,-87.8324661,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.6990776,-0.219896063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.6722183,63.8770485,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.160984,83.3466568,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.34280562,-39.8793221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.2781601,57.8144836,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.3863716,0.181944847,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-31.5319481,-93.8455429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,18.8481236,-30.7452259,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,117.974022,-131.400848,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-65.5159607,-0.406847745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.2093201,94.4893951,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.577652,124.752426,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.64327049,-60.0549202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.0961723,87.0485916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.6241302,0.0448397808,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-41.8025017,-124.960381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,25.1881866,-41.0104637,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,157.865005,-174.656754,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-87.3376541,-0.467065066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-100.601288,124.869896,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-45.2270851,166.403336,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-5.74017286,-80.4125824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,67.7329712,116.320404,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,64.8067398,0.116716944,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-52.0937347,-156.264359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,31.5731773,-51.2828979,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-109.16629,-1.08859324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-127.713432,154.27388,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-6.62766171,-100.550117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,84.1681976,145.846588,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,81.0482559,0.0996989608,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-62.2324066,-187.726044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
