measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.6292191,-52.5985222,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3218822,-1.72290456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.6034966,-98.8709106,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-177.71727,65.2237625,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.9743481,-46.6300087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.49707985,32.2518005,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.9785538,24.4704494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-65.1912384,66.3335342,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.39828587,-3.35660362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.5870743,-12.9815006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.9701996,-34.5050163,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.0049782,36.2917519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,91.5456696,-104.844101,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.6837997,-3.574296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,88.2871552,-196.915207,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.3740578,-93.6080627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.1868782,64.4723206,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,83.8345184,49.3763695,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-130.809982,132.567474,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.7821217,-6.81806946,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-71.0959702,-26.0219135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.1625824,-69.0305634,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-64.3555527,72.196701,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,137.740784,-156.873718,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-67.0101471,-5.48892498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.176712,-141.101028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.044693,96.5759277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,125.527779,74.23909,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-196.85759,198.077637,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.2119827,-10.0512171,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-106.516327,-39.25214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.4495239,-103.163467,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-97.0032883,108.114426,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-89.3616714,-7.30798388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-54.3757477,-189.164124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-39.1629868,128.817062,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,167.145172,99.4032059,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,37.600956,-13.3408766,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-141.914856,-52.6554375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,132.953079,-137.201416,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-130.032806,143.311005,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-111.646484,-9.43787861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-49.4232979,160.754898,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,47.0572739,-16.529192,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-177.178299,-66.3682861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,166.67569,-171.152908,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-163.331421,178.567474,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-133.974335,-11.5063028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-59.9358978,192.988876,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,56.5009842,-19.8421898,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-156.292648,-13.3893337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,65.934494,-23.2111778,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-178.58226,-15.557972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,75.3631439,-26.2968025,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,84.811554,-29.5718288,0,0,0,0.000624999986,0.00999999978,0,0,0
