measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.7429428,-93.2296448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.178606,-13.0698719,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.1720543,-1.19532764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.1073837,41.4634514,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.0342636,85.2628555,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.91184831,-8.97656822,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.84432888,-9.65760136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.6663933,-17.5994587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.9035673,4.55161619,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.3334837,9.57998371,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.46390533,28.5678539,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-79.5243378,-62.1387863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.11622524,-38.517067,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,86.065361,-88.4567337,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,121.994347,35.2968369,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,43.0542908,46.9433441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-72.0018005,19.6707687,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,190.643463,-183.673553,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.3885536,-26.0629616,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.2462387,-2.28072548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-88.4184494,82.2812424,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.6083679,169.287201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.96335125,-18.3199062,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.6319561,-19.1504211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.3007355,-35.0435295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.8485565,8.69273472,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.5333099,19.6567936,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.1414337,56.8367882,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-158.155106,-125.362244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.3083858,-77.0215378,0,0,0,0.000624999986,0.00999999978,0,0,0
