measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.329477966,-26.994482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5472469,-10.2545424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.7536201,121.024605,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.098629,-62.0402336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.1198692,-87.0139694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.45888233,23.6557713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.6867571,-7.00518799,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.3909864,4.59885406,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,96.4416809,11.894207,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,119.590225,58.9902534,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.6978855,2.89555359,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.1966362,0.378069907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.901329,-34.6628304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.663212419,-53.9674835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,63.2860527,-20.0554543,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.5372314,-124.34024,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-84.9011536,-176.355164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.732729,47.2526283,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.4293747,-13.9526052,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.7846661,9.53212452,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,192.650925,26.0462093,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.3526535,6.48587751,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-98.3072586,0.369015306,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.5262222,-69.7242661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
