measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.0974121,21.0283203,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.1949806,45.7097054,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5550795,3.19714093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.23324966,36.2874222,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.46004963,50.8694115,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.0597172,24.3799248,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.9855614,37.7787399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.8020754,-9.72327328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.1522951,-8.40656853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.423233,-25.935318,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-38.3279724,41.8316956,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-107.041862,90.4730759,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.1010876,6.61658525,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.6078835,72.5773315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.0847168,101.720039,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.1992455,48.9893799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-120.416985,75.1592712,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.5785847,-19.8980141,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.34795,-16.7311935,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,111.516281,-50.2200851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-57.6317825,62.9701653,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-161.521942,134.634705,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-37.6541939,9.70569515,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.0171814,108.720642,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-28.887289,152.68309,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.4506302,73.3098831,0,0,0,0.000624999986,0.00999999978,0,0,0
