measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.8782349,24.0552368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.868301749,9.47624302,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.5479927,11.0605335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.3528137,-38.8199272,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.3324909,-131.995636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.94638085,49.844738,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.6569481,9.32279491,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.6904678,58.3124924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.5735435,28.531929,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.8102283,-7.74052572,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.9619932,-27.8479404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,62.6089096,20.5063057,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.6389122,10.284688,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.4509239,48.7887115,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.72263789,19.0367661,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,67.1575241,21.917305,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,151.301041,-76.6308136,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.5786705,99.6726913,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-99.3659973,17.8750324,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.542305,116.996071,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-105.426567,56.3735161,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.6541328,-15.3943357,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.0671101,-55.4487,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,125.079636,41.5257492,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-55.2296295,20.5779591,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.6528854,73.6618423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.56772995,28.6010323,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,100.664413,33.1260834,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.85909748,149.862122,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-149.233597,26.0789433,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.5205536,175.538239,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-158.620712,83.7674866,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,80.5697708,-22.7211208,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,45.2111206,-83.2316742,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,187.281296,63.0038033,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-82.9509811,30.6185036,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,81.4334869,98.6571121,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,3.3351686,38.1607208,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,134.194763,44.3294601,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,3.99201965,199.633972,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-199.183914,33.7269897,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,107.458267,-30.0983505,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.4791183,-110.684395,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-110.640404,40.9567833,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,100.886383,124.155731,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,4.10439539,47.7300911,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,167.618866,55.7237587,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,134.394394,-37.6238556,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,75.8468857,-138.321426,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-138.363022,50.8274803,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,120.001282,149.871399,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,4.86790323,57.5857506,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,161.367767,-44.6494484,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,91.315567,-165.718384,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-166.141479,60.941349,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,138.719101,175.761078,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,5.60820961,67.094902,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,188.419174,-51.8644676,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,106.81781,-193.104233,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-193.900436,70.7938385,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,6.33175707,76.5438461,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,7.03943348,86.1215744,0,0,0,0.000624999986,0.00999999978,0,0,0
