measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1736336,-58.1856842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8653107,46.4617119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6864147,-13.844327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.74252367,-12.2387934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.6557274,65.3101349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.752144,2.92801094,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.6253891,26.9736633,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-135.762146,52.0807571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.4598923,-4.70055723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-107.086777,13.0655842,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.7974281,-88.2917862,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.1448021,4.6466651,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.03036928,-9.71124077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.2133017,54.6572075,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-43.9799538,2.89394498,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.5578451,-71.1079483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,20.6928215,-34.8081245,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.879509,-116.226059,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.9806213,92.4358139,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.3347797,-27.6613293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.6803169,-24.562149,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,106.636589,131.179169,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,71.1256332,54.3910561,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,82.9732666,-9.19303513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,92.4984665,-175.944107,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.2983284,9.23501873,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.09272122,-19.083252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.9394665,108.935013,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-88.0101013,4.99513388,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.7924747,-142.419724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,41.6129265,-69.347641,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,110.030769,-173.917664,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-126.381996,138.175522,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.9182205,-41.8001747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,17.5649376,-36.9159203,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,158.776947,197.814163,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,106.421074,81.762558,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,124.436462,-13.3878326,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-48.5255928,13.9777002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-3.11441588,-28.5897541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
