measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.2863541,17.1876373,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.234314,-60.5040436,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.3536987,-21.5056839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.0011559,32.4820557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.3517494,-115.760025,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.8263264,54.1384964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-97.691925,46.2172241,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.1281357,-131.769058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.47039604,25.537571,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.7455711,-13.9383154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.11221695,-23.1979885,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.88116932,28.8199539,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,66.314621,37.8344536,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.7115974,-14.6650133,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,90.4238739,34.2522163,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.8134766,-120.064232,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-106.704124,-43.3642502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-96.231163,64.6969528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.9471817,108.301819,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-195.665161,91.5566635,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.0802441,51.3508835,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.5202942,-27.6215096,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.5568142,-46.3202667,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.60634708,57.5205193,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,132.295074,75.9503403,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.4877777,-29.3407383,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,135.555145,51.6662369,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,109.695007,-178.819122,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-159.833328,-65.5251846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-144.776886,96.2787704,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.3377571,162.087708,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.9260769,76.7841568,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.396492,-40.97089,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.2333565,-69.2017288,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.2328844,86.6093292,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,198.109726,114.350334,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,47.3235741,-43.9389954,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,180.597717,69.1977768,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-193.363464,128.047409,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-34.8697357,102.556915,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,47.313118,-54.783287,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,22.1693897,-92.3749313,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,18.781847,115.372276,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,63.2423973,-58.1874542,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-44.0279007,127.803474,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,59.3537979,-68.3600998,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,28.30196,-115.385117,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,23.2651463,144.227158,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,79.280098,-72.6262436,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-53.3528328,153.225357,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,71.4536362,-81.7736664,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,34.7030525,-138.142929,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,27.613224,172.98111,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,95.378952,-87.0273056,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-62.898262,178.301773,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,83.5775528,-95.2537384,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,41.3962784,-161.08252,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,111.458252,-101.218819,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,95.7951126,-108.528053,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,48.3133965,-183.651688,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,127.669853,-115.121979,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,108.097336,-121.926544,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,143.955215,-129.379089,0,0,0,0.000624999986,0.00999999978,0,0,0
