measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.922575,20.573534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.9436741,-5.22835302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6478138,16.9583511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.3607941,-0.561292887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.99883652,26.8515415,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-103.539223,-176.983963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.9314728,65.1501617,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.3955193,15.4956808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.89729357,-35.6600113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.5435925,-0.426727325,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.6979218,11.0002432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.6213436,-32.163784,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.1927471,8.89428329,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.8781013,41.256546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.7768478,-10.6418505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.3563728,34.1365318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-76.8381348,-1.33723545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.8260517,53.5721664,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.3923988,130.826569,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,66.792099,31.3687744,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.6387691,-71.3126907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.1557503,-0.935791552,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-135.606247,21.7272301,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.3373375,-64.2319031,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.3463326,17.9487247,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-41.9030647,61.4438019,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-50.5983124,-16.2891026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-35.1609535,51.0544205,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-115.214088,-2.54443145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.4561157,80.5655594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.4357109,196.431122,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,100.048706,47.2672005,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.1749191,-107.155304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,70.6792297,-1.1075238,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,77.310936,-96.0768509,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.4254341,27.2116127,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-55.9813957,82.2637253,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-67.3156357,-21.9947472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-47.0221176,68.2607574,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-153.582077,-4.02397156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.0142059,107.408081,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,133.363281,63.2551384,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-26.4871197,-142.426163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,94.2922592,-1.26810658,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,103.354507,-127.826538,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,48.5020714,35.9080353,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-70.1498489,102.692329,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-84.0255508,-27.8243122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-58.9962082,85.1630478,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-191.950134,-5.84680843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,43.3431282,134.398285,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,166.616837,79.3628845,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-32.514595,-178.305969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,117.855293,-1.49356377,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,129.571152,-159.423294,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,60.5493851,45.0599136,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-84.4377518,122.844673,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-100.648605,-33.947464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-71.0513458,101.96907,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,51.5745735,161.601425,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,141.360062,-1.36374176,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,156.063583,-190.945053,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,72.5453186,54.2869453,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-98.7335129,143.075958,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-117.283951,-40.2241211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-83.1738892,118.682671,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,59.6090927,188.823059,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,165.001953,-1.16651034,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,84.6361542,63.2223053,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-113.167709,163.342331,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-133.789688,-46.4444046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-95.4152832,135.45668,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,188.581131,-1.00302827,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,96.6085281,72.5937805,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-127.6408,183.65538,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-150.288467,-53.0408745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-107.660439,151.845795,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,108.561417,81.6018066,0,0,0,0.000624999986,0.00999999978,0,0,0
