measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.1014862,-14.5034943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.0433922,76.6574707,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.10326958,-71.6455154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.0531654,3.77333307,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.43090415,10.3799686,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.3016396,11.2631979,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.4799423,33.5759087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.3038559,44.0057373,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.0619259,22.3715725,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.135376,-62.495594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.4420986,-72.9575806,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.9784203,-64.9526978,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.7388802,32.2925797,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-168.824951,-104.702278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-73.9503098,-29.863287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,95.6005783,153.902176,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.4059544,-143.442535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.121273,7.51950026,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.96587992,20.2232666,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,82.5734634,22.4723301,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,144.715149,67.796608,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,68.4013443,88.4615784,0,0,0,0.000624999986,0.00999999978,0,0,0
