measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.2946777,27.0246716,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5885143,-21.3017559,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.4165382,-125.706955,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6510067,-0.651054561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.1357651,21.9568863,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.3027649,76.0771713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.2498436,20.2980404,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.4187126,18.7979145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.956584,9.11101341,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,181.32341,-57.7160034,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.2356281,159.248016,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.29247594,23.0939369,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.47680473,44.5433235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,90.4732132,54.1925011,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.2269936,-42.9257393,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.2266102,-1.86526394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.4876976,44.0083504,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,74.1830215,152.26767,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.3534622,40.2508202,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.8772736,37.5817337,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.7844639,18.1628895,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,2.50785899,46.1909027,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.8371849,88.9545288,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,135.48732,81.8248444,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,55.9807014,-63.9773216,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.8285007,-2.64964223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
