measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.6359177,1.44384921,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8838043,-1.6969043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.31197643,-22.5729656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.4074669,28.5120525,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.9649506,-98.6311798,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.4766769,-44.8254395,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.0818481,-6.3075695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-94.2450943,142.984512,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.111092173,24.7755489,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.4488525,-2.591254,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.82330894,23.6586781,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.5304394,-20.1765633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.99429941,34.2181473,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,69.147438,2.91994166,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.770277,-3.002918,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.3730297,-45.097168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,100.606865,57.618145,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.602028,-196.749313,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,109.767677,-89.3899918,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.148468,-12.9024954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.0924937576,49.3921242,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.867691,-5.24741411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.4929037,47.5340614,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.9999008,-40.6134567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.68028069,68.2426071,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,103.712204,4.414114,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.6449852,-4.58270931,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.2865314,-68.0240402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,150.675217,87.0566559,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,165.724243,-132.460007,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.2204666,-19.609684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.621324182,74.0970001,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.3293533,-7.4521904,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.0282555,71.1948166,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-61.331646,-61.0853043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,14.0342741,102.460243,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,138.30246,6.08740664,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,43.4118004,-5.99064159,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.0200768,-90.9725952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-132.193069,-26.558075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-1.51302433,98.9659042,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,93.8275223,-9.87164211,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,30.3479004,95.0260925,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-81.5712967,-81.4352036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,18.1043072,136.565033,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,172.8974,8.13371086,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,54.3172836,-7.40598726,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-39.5875969,-113.762932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-165.194519,-33.496479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-2.67001891,123.534462,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,117.277832,-11.9523497,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,37.5493393,119.072067,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-101.71682,-101.863411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,21.7044888,170.813705,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,65.2680283,-8.5940733,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-46.8485527,-136.699692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-198.091156,-40.987545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-4.18881655,148.171173,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,140.782318,-14.3791723,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,44.5289574,143.267563,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-121.612564,-122.830612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,76.1222382,-9.72775173,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-54.0431061,-159.762161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-6.02682352,172.834396,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,164.209732,-16.601902,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,51.3939095,167.132065,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-141.519272,-143.734955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,87.0267868,-11.2139082,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-61.008316,-182.706253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-8.17711163,197.249985,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,187.741928,-18.5987816,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,58.1234512,191.297363,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-161.220184,-164.549164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,97.9176712,-12.2288761,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-180.776886,-185.758224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
