measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.4891434,0.845952213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.2115746,105.196327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.7362747,27.2074432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.7366714,31.5558491,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.30126858,-58.0097809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.1159401,-42.7827873,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.33039379,31.3558693,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.4468231,29.7324276,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.0568371,-9.9315834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.2105961,9.23237324,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.1207733,-10.3137074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.77209377,-22.6292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.8196716,4.79800653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-101.004288,0.566953957,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-137.681763,54.0354996,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,95.1473618,63.6753922,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.9809237,-116.193985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,104.500961,-84.828537,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.4592819,62.8291779,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,126.033661,61.5074348,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.0761223,-20.2228527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.4133682,18.6607475,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.1494789,-21.1542454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.5352688,-45.3180809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,75.6004715,9.84548855,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-151.433273,-0.298833728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,142.226608,96.5452271,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-17.1261864,-174.234772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,157.190567,-127.14267,0,0,0,0.000624999986,0.00999999978,0,0,0
