measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-134.005524,-35.4020081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.4384117,0.410683662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.56483746,-23.3166885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.8513165,21.5446987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,55.1879425,-8.48165607,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.5793514,-37.2046242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.68926334,-17.5019588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,87.0335236,50.499382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.46166134,14.0030975,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.0090904,-35.147892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.4875736,125.11586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.71613169,89.2637177,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.0326944701,-17.3388615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.4543762,5.80912781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.3732109,-38.6492462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,12.8174973,28.1564236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-35.7213326,81.2889938,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,7.76225901,-43.6861191,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.8336945,0.873822391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.0962448,-46.5933723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.364006,43.8384094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,110.481575,-16.9093037,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.0311584,-74.3698044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.0573006,-35.0589676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
