measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.5280914,31.264637,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.93502188,-49.3683662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3422337,8.25076485,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,152.887863,-71.5005112,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.1637421,186.019928,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.2125206,20.4717312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.26208949,-70.4055328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,70.9395676,-34.0010262,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.6168413,8.87031841,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.14733624,-14.4993067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.0168648,-81.1604843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.3422947,-35.9330368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.65732765,-38.7334824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.33465672,14.4573097,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.542431712,-15.632596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.3889217,8.96357727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.3727951,17.6588459,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.8609619,62.9474487,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.4339256,-98.269165,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.567173,16.3931293,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.4885712,40.587574,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.67783892,-140.60022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,143.369888,-64.6559982,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.2183228,17.8117237,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.2020247,-28.8931065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-52.6173592,-162.696533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-46.4890823,-71.8951721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-17.1463833,-77.7384567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,16.6166897,28.995491,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-1.02765751,-31.4650478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-50.8756714,17.7837296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-22.7669735,35.4921989,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,90.9936905,94.4486923,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.4964924,-147.543365,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.7240791,24.8794041,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-87.8103256,60.8267555,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.7882881,26.8704777,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-3.12056065,-43.3378677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-69.5334091,-107.911064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-25.4385128,-116.622826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.8940639,43.3195076,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-1.40710425,-47.0317955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-76.2681046,26.3930588,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-34.1482811,53.2802124,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,120.921753,126.311546,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,35.1266594,-196.42012,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,72.8927307,33.7321205,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-117.135262,80.996315,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,58.3281746,35.8734512,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-3.98309469,-57.7780228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-92.4569321,-143.893997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-33.5714836,-155.440674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,33.0448189,57.9980164,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-1.82773626,-62.8018723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-101.870544,34.9311676,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-45.6245232,71.0435104,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,150.635025,158.444748,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,90.9821167,42.0867653,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-146.552231,101.068512,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,72.8823624,44.8110847,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-4.70891619,-72.0389252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-115.243782,-180.112976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-41.5448303,-194.353775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,41.3035812,72.6076508,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-2.15434408,-78.5438995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-127.426353,43.4414787,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-57.1259613,88.5349045,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,180.150482,190.899323,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,108.881538,51.2143593,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-176.116791,121.012238,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,87.3819885,53.8739166,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-5.3958478,-86.6062393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,49.4053802,87.2795792,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-2.4581511,-94.1266556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-152.957031,52.1021385,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-68.6674423,106.205978,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,126.756584,60.2957878,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,101.841858,63.3350067,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-5.97846842,-101.104065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,57.5146675,101.786942,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-2.74898863,-109.759308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-178.632339,60.2471428,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-80.2792206,123.907219,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,144.586227,69.4836731,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,116.228119,72.4275208,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-6.38493872,-115.611237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,65.6196136,116.403984,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-3.02968025,-125.363556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-91.8836975,141.616547,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,162.309464,78.8121033,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,130.563416,81.5079193,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-6.7547636,-130.142426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,73.6693268,131.151016,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-3.23541665,-141.204407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-103.539803,159.209625,0,0,0,0.000624999986,0.00999999978,0,0,0
