measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.9186974,-21.9469509,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.6046638,12.3362179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.5421371,9.76768017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8021049,-29.459837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.4370995,23.9399605,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.2911406,26.0254517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.1828957,-54.6171303,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.897089,-14.8294048,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.9960785,0.14977476,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.3203163,-3.04319763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.36042595,-18.4004269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.9509583,10.8177328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.8804579,-5.56605339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,113.968887,-43.2472801,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-65.1867371,24.6628056,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,103.012718,19.9375858,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.3832397,-59.5580177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.9716034,47.5822792,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.5294781,52.2806816,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,82.6885834,-108.919838,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.0000534,-29.855154,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.0237656,0.363712281,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.7211533,-5.88032961,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.5959997,-36.9277649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.8878956,22.3270226,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.7472229,-11.4745407,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,171.140015,-64.2374954,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.9271164,36.6070824,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,154.310379,30.8442154,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.8952827,-89.1356583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
