measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-86.3952179,13.1889744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.7404404,1.54148781,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4574451,-59.997406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.4608727,-10.6143875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.6658325,-155.988953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-173.105331,23.9461765,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-59.5037918,2.11535096,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,37.3331337,-120.078667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-80.8715744,-21.3573475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-89.2784119,2.7377708,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,56.6040955,-179.669067,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-121.228691,-32.322361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-119.101639,2.73085332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-161.533112,-43.1489601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-148.880554,2.28122926,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-178.631531,1.03066325,0,0,0,0.000624999986,0.00999999978,0,0,0
