measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.3243904,-22.4511318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.7555542,-47.1607819,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.8068905,28.9792862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.5352802,-90.1660767,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.8333168,-93.6780167,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.40050578,148.242035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.55878544,-29.6435947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-85.8292999,-56.6072617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.4708738,-5.49055815,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.4149666,18.7355175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,64.7686996,-44.4859238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,41.6327782,-93.9349213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.9470444,57.6759529,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.5156326,-180.310669,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.4905548,-187.147614,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.8953953,-59.4850082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-171.021866,-114.156776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.0362434,-11.1496925,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.5498505,38.0136147,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,97.2632294,-66.3935013,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,62.8280182,-140.60463,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-72.2805557,86.2582703,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-27.9641056,-89.3073654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.5115929,-16.3766556,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,96.3145294,57.8993645,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,129.894012,-88.5202255,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,84.0966339,-187.519684,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-97.0454025,114.453354,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-36.7684631,-119.436142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,62.1127472,-21.8557835,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,127.573875,78.6034241,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,162.565735,-110.268372,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-122.197372,142.31012,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-45.415947,-149.215225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,77.6769562,-27.2466736,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,158.497055,99.6343613,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,195.353531,-131.743988,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-147.527786,170.072647,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-53.6897583,-178.962387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,93.248085,-32.3116989,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,188.951691,121.535263,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,108.776215,-37.7250748,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,124.406403,-43.0420761,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,139.969849,-48.1485519,0,0,0,0.000624999986,0.00999999978,0,0,0
