measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,138.22113,-80.694397,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.4470825,-1.81319225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.4406281,69.080368,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5520506,-10.4019222,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.3744717,-16.1793232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.4127598,-28.609684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.9518147,4.10414886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.93531489,26.1685219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,173.60556,11.7408009,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.484424949,23.3027859,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.4383659,15.3730011,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-98.8699036,-4.359725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-117.450172,137.423096,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.1110115,-20.8054543,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-46.5937958,-32.2931404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.7381535,-57.3650932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.7533455,8.42587376,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.83664465,52.3316498,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.09319401,46.4373055,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-80.813446,30.5864468,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-148.23996,-6.88326216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,37.7899818,-30.9851036,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-69.8099289,-48.4263573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-39.8411102,-86.1545029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,80.4772568,13.5919666,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,8.59912109,78.321022,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.87225842,69.9547119,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-121.323753,45.5427551,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-197.616318,-9.90017986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,50.4284554,-41.0712204,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-92.8215179,-64.796936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-52.8708344,-114.919762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,107.162186,19.0386105,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,11.4165926,104.412437,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-2.69093323,93.0835953,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-161.864075,60.2323494,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,63.1205025,-51.3533363,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-115.846878,-81.19944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-65.767128,-143.695084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,133.673889,24.9273682,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,14.1326885,130.569839,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-3.63520432,116.598557,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,75.8339767,-61.2466545,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-138.729248,-97.8399658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-78.4533539,-173.047668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,160.123016,31.4418945,0,0,0,0.000624999986,0.00999999978,0,0,0
