measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2711868,-42.0693016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.7430248,6.39045858,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.4654694,-11.3954935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.6663284,-12.708518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.00673384313,-35.2368889,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.828070343,-42.7439766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.4637604,-17.5974522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.4989586,17.0215244,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.79692602,8.19627571,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.9475975,3.19921422,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,77.2362366,-40.4674644,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.3017788,26.8332024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.34523678,13.2749529,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.0594063,-84.1617813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.4904823,12.8661528,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.8419952,-23.2320271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.2404671,-25.4091511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.505609214,-70.4153214,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.12775362,-85.690155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.8454895,-35.137764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,100.841385,34.0453262,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.666851,16.4944286,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.9860125,6.33352137,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,155.689468,-78.7827225,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.874958,52.8799438,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.65649128,26.5791683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.3935223,-126.524902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.2458725,19.554285,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.2189026,-34.8924866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.5672226,-38.6676521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.63516438,-105.753708,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.93137902,-127.98555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-100.031303,-53.4138756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,151.243561,51.5007172,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.6302719,24.4750576,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.0724335,9.46865749,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.7415123,79.3425903,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,9.87982845,39.7630997,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-38.2432556,-169.057526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,66.9192123,26.0559101,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-101.452171,-46.5932045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-97.8852615,-51.9815254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,3.23197985,-140.798248,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-0.282367229,-171.075989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-133.022751,-71.5828094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.6920204,32.6739006,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-32.1926155,12.4862776,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-78.9375839,105.27459,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,13.089407,52.9641533,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,83.5983276,32.7824249,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-126.766655,-58.5827599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-121.921692,-65.4081802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,5.39484835,-175.88855,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-165.8694,-90.2886047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-34.8402405,40.3499374,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-40.3912392,15.0078011,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-99.4667053,131.298386,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,16.1843109,66.1879654,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,100.293098,39.561779,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-152.000336,-70.6180878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-145.864487,-79.5134277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-42.1937523,48.1830482,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-48.5857658,17.792902,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-120.193466,156.74176,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,19.2358227,79.7772141,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,116.86879,46.3134613,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-177.185455,-82.6939468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-169.624268,-93.7032547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-49.5392799,55.8757629,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-56.8296089,20.2157116,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-141.249039,181.895111,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,22.1677799,93.0211563,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,133.539719,52.9768982,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-193.214203,-108.29744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-57.0592346,63.4918556,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-65.1371078,22.5151825,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,25.0532227,106.371452,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,150.167496,59.7605438,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-64.7183304,70.9999542,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-73.5460434,24.5846062,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,27.9230423,119.686523,0,0,0,0.000624999986,0.00999999978,0,0,0
