measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.9883842,50.8878098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.0217669,25.0576057,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.972805,22.1757507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.2770271,2.94806814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.60566092,34.810257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.9310703,1.40029836,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.08873844,32.1563377,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6941605,1.93353975,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.34300232,7.37133551,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.8958817,20.5335522,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.7594471,2.92041135,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.0940895,5.58717012,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,55.6328506,101.614838,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.04229498,49.7565727,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,67.87677,44.5608864,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,78.5109787,6.21253347,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.37438202,69.354248,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.864399,2.8623569,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.0317783,64.3930817,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.3825264,3.94547653,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.7373562,15.0044575,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.7916489,41.3592949,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.4765854,5.89820004,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,100.164444,12.561903,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,82.8290482,152.760849,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-9.20910645,74.7448044,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,101.683609,67.0276871,0,0,0,0.000624999986,0.00999999978,0,0,0
