measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.5323067,2.77918625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.9397182,9.08501816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.7898788,37.3801575,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.1617365,-25.3222809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.901104,110.823059,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.6970215,6.89082336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.4311981,-26.9810257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.5258255,4.2819252,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,98.7778244,-94.2052383,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.88770676,-30.6594868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4409733,12.7329531,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-77.0928879,5.38354778,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-63.9970207,17.8573704,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-79.6990051,74.332428,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.1803722,-50.5446968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.3736343,13.9889736,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-108.649094,-54.1015511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.0345573,8.15754223,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,198.42395,-187.221146,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.6052513,-61.4135475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.8114452,25.7607479,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-115.648422,8.12276077,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-96.0490952,26.5020275,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-119.85144,111.187698,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.971199,-76.3021469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,77.0256195,21.497509,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-162.732315,-81.5755157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.5324249,12.0329666,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.2185097,-92.0365372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.2065659,38.1442909,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-154.196014,10.258523,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-128.149414,35.1260262,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-160.09906,147.950195,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-43.4978638,-101.92733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,102.625488,28.5864162,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-118.078957,15.7079687,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-22.7839527,-122.791901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,53.4018593,51.0775223,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-192.83519,12.3910875,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-160.263351,43.5204353,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-53.8302422,-127.657913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,128.271637,35.8099442,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-147.658157,19.3666992,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-28.1769428,-153.416656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,66.6243286,63.7934303,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-192.39946,51.8471298,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-63.9183846,-153.396652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,153.83313,43.0769615,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-177.194473,23.0280838,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-33.5847168,-183.869003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,79.8705521,76.9764099,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-73.8521423,-179.347626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,179.425949,50.6665077,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,93.0386887,89.787735,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,106.092216,102.823929,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,119.119209,115.991135,0,0,0,0.000624999986,0.00999999978,0,0,0
