measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.3151398,-7.36018038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.9768181,-67.6291962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4582157,-39.3561478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.0043554,-2.21844912,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.8269529,26.0112362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.5316257,-15.9257431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.1173334,21.325016,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.4185753,-140.794418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.89075804,-80.6952438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.1579895,5.90776682,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.0395164,22.2074242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.64852142,-33.9725571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.8443584,-0.629861832,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-130.088409,-127.110741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-52.4164314,-45.0734444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-90.6005783,-15.1577902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.318306,-134.878403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.8130264,-78.796608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.9994106,-4.48588848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.9554462,52.2450294,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.0470467,-31.446537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.3420811,42.6062202,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.72885442,-161.278702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,44.207119,11.8609867,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-78.1188049,44.3062248,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.5260239,-67.9342041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,25.7376595,-1.11496711,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-103.768532,-91.6497421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-135.862335,-23.0592022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-90.8588028,-118.78801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.0872459,-6.60305548,0,0,0,0.000624999986,0.00999999978,0,0,0
