measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.2897301,0.733593881,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.7478561,-16.7405338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.1959543,-10.9307795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3369398,-6.45390749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.3904181,2.10754657,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.28132486,20.1351757,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.404417,-19.1479073,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.8222847,13.8421459,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.2667046,131.446411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.6191101,-2.61793995,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-69.6580811,-4.475811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.4430943,-95.97686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-106.674309,1.15127981,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.3635521,-33.3843155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.3351002,-21.4057655,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.5258121,-13.2174931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.8626118,4.47120285,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.6845884,39.8892746,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.7796059,-38.272068,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.8996506,26.9258556,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.2077484,-5.01945972,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-139.272781,-9.64639091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.9609108,-193.15625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
