measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.7118073,148.645508,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.0979996,34.7784653,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5699692,12.0376396,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.169899,126.234917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.93856335,-23.7302952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-98.3033829,-29.4043922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,60.0465164,153.883331,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.8275795,-45.5048714,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.6601634,-28.1992264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.2199192,-15.270853,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.6913061,-19.5887394,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.4714546,42.3556976,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.69952917,-90.5433197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.28668404,34.0824432,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-48.6701965,-50.628212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.1767006,-30.2669449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,36.1015244,-5.64416265,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,152.038406,70.2884293,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.9896584,24.134758,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.7905045,-47.6261978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-196.364258,-59.3783989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,108.936638,-89.4821548,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.242856,-56.245903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.5060081,-30.2100773,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,29.4249325,-39.0601501,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.175697,84.6490097,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-14.7327356,-181.257751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,16.2641945,68.4031296,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-97.0870209,-101.624664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-35.8980827,-61.0672722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,72.2402344,-10.803791,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.2945976,36.417366,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.5595722,-71.5790329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,165.259979,-132.029312,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.799551,-84.6889267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,30.8629379,-45.3135414,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,44.1471291,-58.4817848,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-158.171341,126.547523,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.8658733,102.291687,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-145.125122,-153.291687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-53.2842445,-91.763237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,108.379929,-16.1368847,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.456749,48.8852119,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-39.2623787,-95.6122208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-22.1972542,-112.926643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,41.2156296,-60.377697,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,58.9593773,-78.1207199,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,31.1964607,136.741592,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-70.2212753,-122.50045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,144.593796,-21.3283081,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,81.4281998,61.5357132,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-48.9067993,-119.456787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-27.5678196,-141.4814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
