measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.0568314,-52.3895569,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-123.844643,76.3182983,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.2124863,-51.2196312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,169.187378,115.800751,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.1728134,-76.3516235,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.2604332,33.1596336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.5340862,-21.7989941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,104.679741,-104.545341,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-85.9342728,-102.623573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,51.4696121,-152.213654,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-67.5624542,65.2924576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.887043,-43.8410835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,157.939041,-155.968277,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-128.3423,-154.695847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-102.907379,96.4139023,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-34.074173,-65.8190842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-139.236771,126.215157,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-45.1077652,-87.964325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-176.544846,154.790237,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-55.9840851,-109.972717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-66.6688766,-132.525055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-77.2176285,-154.682388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-87.5979385,-177.40155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-97.7626343,-199.550781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
