measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.6537819,30.5084133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-166.85788,147.908722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.32237911,2.98067713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.604805,-39.0357552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.6329308,46.5725021,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.6786747,-8.01375294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.8563995,56.6465073,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.9932518,0.745604157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.4200897,3.11977267,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-81.100853,113.533134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.6921387,45.0008926,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.39908624,-18.3658218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,65.1043549,-77.2113953,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.3188362,-3.69377208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.0357437,8.03774452,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-5.9294858,-81.5754852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.0710907,61.1816177,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.574789,6.17395306,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.9237785,-78.0802689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
