measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.57913828,43.2076683,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8095703,-32.9708672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.7960205,-33.0355453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.39050484,16.5936184,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.0115423,-11.2212152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,87.8581924,41.1779518,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-140.638443,4.48436546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5966263,-81.9029236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.6378555,12.5406837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.8283043,12.1421156,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.6968365,8.47430611,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,56.6532631,-0.395773023,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.6181259,9.6459074,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.49414587,86.4444733,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.4298515,-66.2421036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-139.295563,-66.5580444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.470438,33.2889595,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.9371872,-22.8191586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,175.519028,82.6624908,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.1994629,-163.36882,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,99.1207581,25.3436298,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.7019577,24.4596786,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.4223595,16.6952877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,113.409622,-0.545199931,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.1556282,19.2042923,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,5.70347214,129.636322,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-55.9175873,-99.6917877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,18.2414246,50.0896416,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.8524895,-34.1459656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,148.638962,38.4763565,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-74.5496902,36.9437675,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-77.2137909,25.1826973,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,170.083267,-0.360308677,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.8611145,28.8019085,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,6.20454121,172.776718,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-74.2731476,-133.007721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,23.7745075,67.0203781,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-43.6833954,-45.3171425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,197.965958,51.9340515,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-99.500824,48.98983,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-102.985825,33.3829498,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-58.5216064,37.9597816,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-92.47229,-166.589066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,29.0327034,84.0919571,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-54.4409142,-57.1948509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-124.505394,60.9919586,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-128.751007,41.610569,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-73.2151413,47.4959488,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,33.9731789,101.158806,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-65.1794968,-68.3895874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-149.425476,73.0082703,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-154.506958,49.8730927,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-87.9337311,56.9464035,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,38.6632576,118.317162,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-75.8045959,-80.0233002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-174.557678,85.3131943,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-180.372162,57.7933006,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-102.690216,66.2473526,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,43.032402,135.452759,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-86.425087,-91.7310333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-199.552597,96.9330902,0,0,0,0.000624999986,0.00999999978,0,0,0
